Caf,h,Qf,Ca,T,Tf,Tc,Qc,Tcf,Q,Timestamp,label
1,5.999949750430104,100,0.03723720153786083,402.3523130424513,320,345.4385592951412,15,300,100.00000000007721,1,0
1,5.999949750426457,100,0.03723476014687187,402.35294238116455,320,345.4384882729004,15,300,100.00000000004682,2,0
1,5.999949750424246,100,0.037232313587859237,402.35357133722914,320,345.4384186786513,15,300,100.00000000002838,3,0
1,5.999949750422905,100,0.037228453834470786,402.3545647881529,320,345.43830772785617,15,300,100.00000000001721,4,0
1,5.9999497504220916,100,0.037222090094974826,402.35620815519826,320,345.4381215043324,15,300,100.00000000001043,5,0
1,5.9999497504215995,100,0.03723726323703877,402.3522987709157,320,345.438559900213,15,300,100.00000000000634,6,0
1,5.9999497504213,100,0.03723492537074985,402.3528992704964,320,345.43849370596024,15,300,100.00000000000384,7,0
1,5.999949750421119,100,0.0372314782147818,402.35378539936346,320,345.43839502781776,15,300,100.00000000000233,8,0
1,5.999949750421009,100,0.037226392587839774,402.35509688581186,320,345.4382474221255,15,300,100.0000000000014,9,0
1,5.999949750420941,100,0.03721947385980729,402.35688436516403,320,345.4380445772968,15,300,100.00000000000084,10,0
1,5.999949750420901,100,0.037239761925699326,402.35165525537326,320,345.4386318310772,15,300,100.00000000000051,11,0
1,5.9999497504208765,100,0.03723846511196509,402.35198819473,320,345.4385953288369,15,300,100.00000000000031,12,0
1,5.999949750420862,100,0.03723570579554215,402.35270376046014,320,345.4385124373177,15,300,100.00000000000018,13,0
1,5.999949750420853,100,0.03723379433311337,402.35319324998045,320,345.4384595447972,15,300,100.00000000000011,14,0
1,5.999949750420847,100,0.03723133044145245,402.35382392693305,320,345.4383908287793,15,300,100.00000000000006,15,0
1,5.999949750420844,100,0.037226757344208085,402.3550025098623,320,345.4382583343622,15,300,100.00000000000003,16,0
1,5.999949750420843,100,0.03721987488494303,402.35678069280664,320,345.43805641532566,15,300,100.00000000000003,17,0
1,5.999949750420843,100,0.03723931044733783,402.3517715328788,320,345.43861885040076,15,300,100.00000000000003,18,0
1,5.999949750420841,100,0.037238274170759596,402.35203714448596,320,345.43858992718503,15,300,100.00000000000001,19,0
1,5.999949750420841,100,0.03723544766018515,402.35277089845414,320,345.4385047187436,15,300,100.00000000000001,20,0
1,5.999949750420841,100,0.03723223468564716,402.3535931852746,320,345.4384157035311,15,300,100.00000000000001,21,0
1,5.999949750420841,100,0.03722713007622234,402.3549076648375,320,345.43826842379957,15,300,100.00000000000001,22,0
1,5.999949750420841,100,0.03723509767630618,402.3528559964563,320,345.4384977999218,15,300,100.00000000000001,23,0
1,5.999949750420841,100,0.03721717253004246,402.3574792128241,320,345.4379771148267,15,300,100.00000000000001,24,0
1,5.999949750420841,100,0.03724028433046777,402.35152081754165,320,345.4386468456652,15,300,100.00000000000001,25,0
1,5.999949750420841,100,0.037239534442952256,402.3517132024269,320,345.438625935961,15,300,100.00000000000001,26,0
1,5.999949750420841,100,0.03723861578045168,402.3519494536019,320,345.4385996725833,15,300,100.00000000000001,27,0
1,5.999949750420841,100,0.03723704154134717,402.35235420671876,320,345.4385547026706,15,300,100.00000000000001,28,0
1,5.999949750420841,100,0.03723457065077786,402.35299079607296,320,345.4384830479856,15,300,100.00000000000001,29,0
1,5.999949750420841,100,0.037231981906136524,402.3536564640299,320,345.4384092744813,15,300,100.00000000000001,30,0
1,5.999949750420841,100,0.03722884495036531,402.35446654799483,320,345.4383176826405,15,300,100.00000000000001,31,0
1,5.999949750420841,100,0.03723906777933604,402.35183326745937,320,345.4386122981112,15,300,100.00000000000001,32,0
1,5.999949750420841,100,0.037237883971992146,402.35213785141275,320,345.4385786652577,15,300,100.00000000000001,33,0
1,5.999949750420841,100,0.03723549374112829,402.3527550474831,320,345.43850838291524,15,300,100.00000000000001,34,0
1,5.999949750420841,100,0.0372334194686427,402.3532883610002,320,345.4384495241119,15,300,100.00000000000001,35,0
1,5.999949750420841,100,0.03723056981656602,402.3540195678955,320,345.438368985749,15,300,100.00000000000001,36,0
1,5.999949750420841,100,0.037225409631185626,402.3553504960095,320,345.4382189045556,15,300,100.00000000000001,37,0
1,5.999949750420841,100,0.037218368619929255,402.3571700020588,320,345.43801214640075,15,300,100.00000000000001,38,0
1,5.999949750420841,100,0.03724027612526416,402.3515228655451,320,345.4386466035138,15,300,100.00000000000001,39,0
1,5.999949750420841,100,0.037239550175441345,402.35170915758533,320,345.4386263744488,15,300,100.00000000000001,40,0
1,6.236482869263057,100,0.025255190774930932,409.19474159871857,320,348.0792573030021,15,300,101.9520728889077,41,8
1,6.381207843945518,100,0.026384040591004874,407.84568166297186,320,348.0933720116037,15,300,103.12824771905134,42,8
1,6.470279741099876,100,0.028324032154535217,406.1986571608512,320,347.40565423676946,15,300,103.84550969021811,43,8
1,6.525291626568415,100,0.029957482525366844,404.9610020063328,320,346.79197432000564,15,300,104.28603514601711,44,8
1,6.559339717513622,100,0.031112183674459105,404.1383682539954,320,346.3612504012349,15,300,104.55775638360328,45,8
1,6.580440188693099,100,0.03189748223713889,403.6092478478835,320,346.08136961937447,15,300,104.72579513408401,46,8
1,6.593527127856955,100,0.03238650504585385,403.28110383846905,320,345.9041418266282,15,300,104.82988082799238,47,8
